"","Zyxin","LYN.V.yes.1.Yamaguchi.sarcoma.viral.related.oncogene.homolog","Liver.mRNA.for.interferon.gamma.inducing.factor.IGIF.","GB.DEF...Homeodomain.protein.HoxA9.mRNA","INDUCED.MYELOID.LEUKEMIA.CELL.DIFFERENTIATION.PROTEIN.MCL1","Epb72.gene.exon.1","Azurocidin.gene","PPGB.Protective.protein.for.beta.galactosidase..galactosialidosis.","CD36.CD36.antigen..collagen.type.I.receptor..thrombospondin.receptor.","APLP2.Amyloid.beta..A4..precursor.like.protein.2","TIMP2.Tissue.inhibitor.of.metalloproteinase.2","C.myb.gene.extracted.from.Human..c.myb..gene..complete.primary.cds..and.five.complete.alternatively.spliced.cds","ME491..gene.extracted.from.H.sapiens.gene.for.Me491.CD63.antigen","TRANSCRIPTION.FACTOR.RELB","GB.DEF...CD36.gene.exon.15","Adenosine.triphosphatase.mRNA","RAS.RELATED.PROTEIN.RAB.1A","BSG.Basigin","CHRNA7.Cholinergic.receptor..nicotinic..alpha.polypeptide.7","PRKAR2B.Protein.kinase..cAMP.dependent..regulatory..type.II..beta","Quiescin..Q6..mRNA..partial.cds","PROTEASOME.IOTA.CHAIN","MPO.Myeloperoxidase","GB.DEF...Chloride.channel..putative..2163bp","ANPEP.Alanyl..membrane..aminopeptidase..aminopeptidase.N..aminopeptidase.M..microsomal.aminopeptidase..CD13.","MYL1.Myosin.light.chain..alkali.","AFFX.HUMTFRR.M11507_M_at..endogenous.control.","Nucleoside.diphosphate.kinase","LMNA.Lamin.A","GLUTATHIONE.S.TRANSFERASE..MICROSOMAL","ZNF42.Zinc.finger.protein.42..myeloid.specific.retinoic.acid.responsive.","GTF2E2.General.transcription.factor.TFIIE.beta.subunit..34.kD","Oncoprotein.18..Op18..gene","RNA.binding.protein.CUG.BP.hNab50..NAB50..mRNA","Clone.22.mRNA..alternative.splice.variant.alpha.1","PTGS2.Prostaglandin.endoperoxide.synthase.2..prostaglandin.G.H.synthase.and.cyclooxygenase.","HD.Huntingtin..Huntington.disease.","SLC6A8.gene..creatine.transporter..extracted.from.Human.Xq28.cosmid..creatine.transporter..SLC6A8..gene..and.CDM.gene..partial.cds","CARCINOEMBRYONIC.ANTIGEN.PRECURSOR","Metalloprotease.disintegrin.cysteine.rich.protein.precursor..MDC9..mRNA","GB.DEF...Retinoblastoma.susceptibility.protein..RB1..L486W.4.bp.deletion.mutant..resulting.in.premature.stop.at.amino.acid.490..gene..exon.16..L11910.bases.76983.77136.","Heat.Shock.Protein..70.Kda..Gb.Y00371.","COL9A2.Collagen..type.IX..alpha.2","NADH.ubiquinone.oxidoreductase.subunit.B13..B13..mRNA","Serine.Hydroxymethyltransferase..Cytosolic..Alt..Splice.2","TRYPTOPHANYL.TRNA.SYNTHETASE"
"1",0.14103308183401,0.110765401369011,0.195402298850575,0.447577729573391,0.0540747549019608,0.0401516841400848,0.0802851980270547,0.121190811064229,0.087905604719764,0.246256239600666,0.119661136604306,0.324657991324658,0.0810882197569995,0.16369578134284,0.199929353585306,0.143061516452074,0.479578392621871,0.0598301274044467,0.122067767158992,0.521178637200737,0.0127419750061259,0.379669399973968,0.0195039880358923,0.408577878103837,0.397489539748954,0.396457765667575,0.179347826086957,0.207585644371941,0.104317851959361,0.025763358778626,0.487960339943343,0.73820395738204,0.47537210372871,0.227146814404432,0.381333333333333,0.0316455696202532,0.646562905317769,0.285558384867224,0.681818181818182,0.134099616858238,0.665354330708661,0.321539416511484,0.00955414012738853,0.649819494584838,0.510316368638239,0.279374471682164
"2",0.142338943702844,0.191350342252645,0.350574712643678,0.248734634851772,0.426164215686274,0.0417131385233103,0.0600673926844753,0.233942803563057,0.179351032448378,0.122462562396007,0.299682315566537,0.103659214770326,0.095351294241944,0.29708853238265,0.180324973507594,0.353361945636624,0.600790513833992,0.196352735448414,0.0695047784535187,0.265193370165746,0.291595197255575,0.43277365612391,0.0142073778664008,0.479401805869074,0.404336249524534,0.283378746594005,0.243788819875776,0.615823817292007,0.0832728592162554,0.058206106870229,0.502124645892351,0.267884322678843,0.351542120607642,0.592797783933518,0.44,0,0.204928664072633,0.216442342670062,0.517316017316017,0.371647509578544,0.507874015748031,0.441030415890751,0.274522292993631,0.444043321299639,0.763411279229711,0.26458157227388
"3",0.142629135229251,0.0308027380211574,0.10632183908046,0.645697758496023,0.0451899509803922,0,0.104019143429213,0.0935302390998594,0.131563421828909,0.0718801996672213,0.298976350158842,0.484595706817929,0.0117538298996302,0.104872251931075,0.305192511480042,0.151645207439199,0.488801054018445,0.0864351736197852,0.11120764552563,0.370165745856354,0.0705709384954668,0.992450865547312,0.00922233300099701,0.464164785553047,0.387219475085584,0.359673024523161,0.176242236024845,0.41068515497553,0.163824383164006,0.0467557251908397,0.245042492917847,0.388127853881279,1,0.0554016620498615,0.453333333333333,0.0848101265822785,0.476005188067445,0.244816296835213,0.818181818181818,0,0.822834645669291,0.418684047175667,0.0961783439490446,0.494584837545126,0.680880330123796,0.569103972950127
"4",0.198345908299478,0.268823895457374,0.60632183908046,0.459869848156182,0.0842524509803922,0.0484050858799911,0.0851687258875812,0.180731364275668,0.120353982300885,0.163394342762063,0.248499823508648,0.587365142920699,0.0442419440042261,0.380867498514557,0.143942069939951,0.119456366237482,0.328063241106719,0.0908068948288783,0.191572545612511,0.136279926335175,0.0271992158784612,0.484446179877652,0.0121510468594217,0.468679458239278,0.328261696462533,0.30858310626703,0.0830745341614907,0.265497553017945,0.0745645863570392,0.0391221374045802,0.418555240793201,0.515981735159817,0.46800675157281,0.385041551246537,0.386666666666667,0.188607594936709,0.643968871595331,0.392870134594398,0.452380952380952,0.00383141762452107,0.413385826771654,0.716945996275605,0.170063694267516,0.15884476534296,0.559834938101788,0.199281487743026
"5",0.201247823563552,0.210640945861854,0.295977011494253,0.249457700650759,0.346660539215686,0.0785188489850547,0.0884406895541339,0.282466010314112,0.0761061946902655,0.193677204658902,0.0501235439463466,0.365142920698476,0.265583729529847,0.206476530005942,0.0697633345107736,0.329756795422031,0.538866930171278,0.148013989507869,0.052128583840139,0.121546961325967,0.281548640039206,0.666015879213849,0.0744641076769691,0.318002257336343,0.386839102320274,0.43732970027248,0.18555900621118,0.289559543230016,0.102685050798258,0.0448473282442748,0.710339943342776,1,0.434709222034679,0.434903047091413,0.605333333333333,0.1,0.347600518806744,0.201164059658057,0.816017316017316,0.272030651340996,0.586614173228346,0.911235257603973,0.162420382165605,1,0.903713892709766,0.237954353338969
"6",0.133633197910621,0.0911636589919104,0.0747126436781609,0.269703543022415,0.0283394607843137,0.0301137631050636,0.0865361136885286,0.0921237693389592,0.128023598820059,0.0938435940099834,0.198023296858454,0.347347347347347,0,0.180629827688651,0.152419639703285,0.105865522174535,0.0658761528326746,0.0793155133649763,0,0.149171270718232,0,0.532994923857868,0.0214980059820538,0,0.111449220235831,0.216621253405995,0.093944099378882,0.402936378466558,0.144412191582003,0.0149491094147583,0.330028328611898,0.313546423135464,0.638330520177996,0.601108033240997,0.530666666666667,0.208860759493671,0.14526588845655,0.225536558748636,0.456709956709957,0.268199233716475,0.889763779527559,0.185909373060211,0,0.256317689530686,0.541953232462173,0.204987320371936
"7",0.105339524085897,0.0983198506533914,0.310344827586207,0.694866232827187,0.118106617647059,0.0883337051081865,0.0824339502856864,0.197374589779653,0.0766961651917404,0.0898502495840266,0.216378397458525,0.417083750417084,0.0301109350237718,0.263220439691028,0.238078417520311,0.0135908440629471,0.246376811594203,0.107294529103173,0.108166811468288,0,0.0803724577309483,0.706625016269686,0.011154037886341,0.482505643340858,0.281095473564093,0.197547683923706,0.105590062111801,0.112969004893964,0.122278664731495,0.0451653944020356,0.43413597733711,0.362252663622527,0.398956575111247,0,0.328,0.282278481012658,0.619325551232166,0.380502000727537,0.222943722943723,0.252873563218391,0.688976377952756,0.320608317815022,0.310828025477707,0.137184115523466,0.441540577716644,0.265849535080304
"8",0.0665989553105049,0.0731176104542626,0.0718390804597701,0.342733188720174,0.032781862745098,0.131385233102833,0.105679542901792,0,0.0837758112094395,0,0.500882456759619,0.507062618173729,0.03486529318542,0.125074272133096,0.276227481455316,0,0.151515151515152,0.147764176867349,0.221112076455256,0.206261510128913,0.1058564077432,0.256930886372511,0,0.579571106094808,0.519208824648155,0.166212534059946,0.110248447204969,0.442495921696574,0.105950653120464,0.0448473282442748,0.400849858356941,0.383561643835616,0.53444836581249,0.28808864265928,0.736,0.20126582278481,0.394941634241245,0.344125136413241,0,0.0996168582375479,0.413385826771654,0.140285536933582,0.454140127388535,0.397111913357401,0.149931224209078,0.35207100591716
"9",0.0654381892048752,0.0821406347230865,0.00574712643678161,0.349963846710051,0.0908394607843137,0.0022306491188936,0.107388777652977,0.319503047351149,0.139823008849558,0.0841930116472546,0.39710554182845,0.433210988766544,0.0797675647120972,0.0790255496137849,0.22712822324267,0.247496423462089,0.296442687747036,0.190856857356982,0.105560382276281,0.154696132596685,0.0382259250183778,1,0.0138334995014955,0.529063205417607,0.336629897299353,0.653269754768392,0.093167701863354,0.814437194127243,0.176523947750363,0.044529262086514,0.247875354107649,0.589041095890411,0.997391437778119,0.831024930747922,0.4,0.0632911392405063,0.378080415045396,0.309930883957803,0.417748917748918,0.268199233716475,0.740157480314961,0.847610180012415,0.344585987261146,0.465703971119134,0.708390646492435,0.364327979712595
"10",0.169181659895531,0.0420037336652147,0.135057471264368,0.459146782357195,0.168198529411765,0.0432745929065358,0.0461005030033696,0.0672761368963901,0.102064896755162,0.075873544093178,0.382280268266855,0.163719274830386,0.0480718436344427,0.0614973262032086,0.114447191805016,0.225321888412017,0.233201581027668,0.188733449912566,0.0855777584708949,0.176795580110497,0.0612594952217594,0.664453989327086,0.0404411764705882,0.351015801354402,0.237732978318752,0.499318801089918,0.114130434782609,0.534257748776509,0.188497822931785,0.0321246819338422,0.493626062322946,0.10958904109589,0.663188583704158,0.326869806094183,0.237333333333333,0.207594936708861,0.165369649805447,0.197526373226628,0.647186147186147,0.452107279693487,0.641732283464567,0.913718187461204,0.189808917197452,0.364620938628159,0.895460797799175,0.187658495350803
"11",0.0941671503192107,0.00777846919726198,0.0890804597701149,0.384671005061461,0.0831801470588235,0.0350211911666295,0.0780876104898178,0.0822784810126582,0.11976401179941,0.0675540765391015,0.196258383339216,0.29662996329663,0.0470153195985209,0.387997623291741,0.133168491699046,0.349785407725322,0.469038208168643,0.0855608293779665,0.076889661164205,0.0534069981583794,0.0208282283753982,0.838474554210595,0.0170114656031904,0.210778781038375,0.367440091289464,0.598092643051771,0.121894409937888,0.497145187601958,0.0986937590711176,0.0413486005089059,0.565155807365439,0.380517503805175,0.402332361516035,0.686980609418283,0.354666666666667,0.230379746835443,0.254863813229572,0.140414696253183,0.467532467532468,0.75095785440613,0.240157480314961,0.587523277467412,0.00700636942675159,0.335740072202166,0.662998624484182,0.192941673710904
"12",0.156993615786419,0.121344119477287,0,0.174258857556038,0.291819852941176,0.122239571715369,0.105386531230161,0.148382559774965,0.0625368731563422,0.0569051580698835,0.292975644193435,0.0405961517072628,0.0804278922345483,0.175579322638146,0.042917696926881,0.13447782546495,0.220026350461133,0.0158631026729953,0.050390964378801,0.29097605893186,0.1720166625827,0.0972276454509957,0.106493020937188,0.37020316027088,0.357930772156714,0.214577656675749,0.135869565217391,0.103996737357259,0.0551523947750363,0.022264631043257,0.53328611898017,0.103500761035008,0.239373945066749,0.293628808864266,0.0693333333333333,0.193670886075949,0.110894941634241,0.113859585303747,0.61038961038961,0.226053639846743,0.232283464566929,0.0977653631284916,0.192356687898089,0.368231046931408,0.656121045392022,0.0824175824175824
"13",0.202843876958793,0.0846297448662103,0.275862068965517,0.226319595083153,0.186121323529412,0.044612982377872,0.0499096547345803,0.0897796530707923,0.0584070796460177,0.169883527454243,0.288033886339569,0.507173840507174,0.0917855256207079,0.0748663101604278,0.00900741787354292,0.142346208869814,0.297760210803689,0.184736447664252,0.0382276281494353,0.788213627992634,0.187944131340358,0.99492385786802,0.0173853439680957,0.493792325056433,0.353366298972994,0.442098092643052,0.0846273291925466,0.201876019575856,0.0344702467343977,0.0311704834605598,0.559490084985836,0.791476407914764,0.617001687893202,0.379501385041551,0.613333333333333,0.160759493670886,0.335927367055772,0.0858493997817388,0.636363636363636,0.540229885057471,0.354330708661417,0.723774053382992,0.125477707006369,0.545126353790614,1,0.139475908706678
"14",0.150029019152641,0.180460485376478,0.186781609195402,0.299349240780911,0.0845588235294118,0.104840508587999,0.0830199736289496,0.328879512423816,0.11976401179941,0.117970049916805,0.13907518531592,0.149927705483261,0.103407290015848,0.130718954248366,0.172553867891205,0.185979971387697,0.284584980237154,0.125031226580065,0.0738488271068636,0.189686924493554,0.100710610144572,0.215670961863855,0.0218095712861416,0.401241534988713,0.386458729554964,0.167574931880109,0.130434782608696,0.0407830342577488,0.079100145137881,0.325381679389313,0.487252124645892,0.710806697108067,0.247966855915298,0.121883656509695,0.522666666666667,0.19493670886076,0.254863813229572,0.216078574026919,0.512987012987013,0.14176245210728,0.236220472440945,0.434202358783364,0.217197452229299,0.209386281588448,0.56121045392022,0.20519864750634
"15",0.233894370284388,0.262912258867455,0.433908045977011,0.234996384671005,0.23406862745098,0.0718269016283739,0.0674903550324755,0.199484294421003,0.0289085545722714,0.105823627287854,0.244264031062478,0.570014458903348,0.0907290015847861,0.139334521687463,0.0469798657718121,0.21173104434907,0.41501976284585,0.175743192605546,0.0364900086880973,0.233885819521179,0.196275422690517,0.935702199661591,0.0367647058823529,0.347911963882619,0.294028147584633,0.598773841961853,0.141304347826087,0.442495921696574,0.0589622641509434,0.0263994910941476,0.604107648725212,0.832572298325723,0.401565137333129,0.578947368421053,1,0.146835443037975,0.302853437094682,0.151691524190615,0.590909090909091,0.222222222222222,0.881889763779528,0.612662942271881,0.108917197452229,0.364620938628159,0.911966987620358,0.210481825866441
"16",0.220835751596053,0.0871188550093342,0.0603448275862069,0.211858279103398,0.0663296568627451,0.124470220834263,0.0654392733310544,0.112986404125645,0.0902654867256637,0.0482529118136439,0.046946699611719,0.46046046046046,0.0686740623349181,0.0828877005347594,0.0118332744613211,0.104434907010014,0.306982872200263,0.0901823632275793,0.134665508253692,0.0976058931860037,0.11002205341828,0.778992581023038,0.237973579262213,0.415349887133183,0.439710916698364,0.440735694822888,0.0799689440993789,0,0.128084179970972,0.0213104325699746,0.453257790368272,0.748858447488584,0.380082860211754,0.28808864265928,0.741333333333333,0.0518987341772152,0.335278858625162,0.244088759548927,0.556277056277056,0.134099616858238,0.771653543307087,0.586281812538796,0.212738853503185,0.530685920577617,0.693259972489684,0.153846153846154
"17",0.232153221125943,0.163347853142502,0.316091954022989,0,0.126531862745098,0.28574615213027,0.0424378571079748,0.296999531176746,0.15693215339233,0.657404326123128,0.279915284151077,0.775108441775108,0.0833333333333333,0.127450980392157,0.186683150830095,0.0422031473533619,0.530961791831357,0.19872595553335,0.0751520417028671,0.0755064456721915,0.158294535653026,0.306651047767799,0.105807577268195,0.262979683972912,0.576264739444656,0.241825613079019,0.25388198757764,0.831566068515498,0.0954281567489115,1,0.590651558073654,0.776255707762557,0.905784870339113,0.263157894736842,0.426666666666667,0.137974683544304,0,0.385958530374682,0.943722943722944,0.126436781609195,0.429133858267717,0.561142147734326,0.221656050955414,0.202166064981949,0.537826685006878,0.498520710059172
